CRITICAL - 2022-08-09 01:08:31 --> fputcsv() expects parameter 2 to be array, object given
CRITICAL - 2022-08-09 01:39:08 --> syntax error, unexpected '}', expecting end of file
#0 /var/www/rddspm/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/rddspm...')
#1 /var/www/rddspm/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/rddspm/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /var/www/rddspm/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#9 {main}
CRITICAL - 2022-08-09 01:39:14 --> Invalid argument supplied for foreach()
#0 /var/www/rddspm/app/Controllers/DataLogController.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/rddspm...', 34, Array)
#1 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#2 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#3 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#5 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#6 {main}
CRITICAL - 2022-08-09 01:39:16 --> Invalid argument supplied for foreach()
#0 /var/www/rddspm/app/Controllers/DataLogController.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/rddspm...', 34, Array)
#1 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#2 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#3 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#5 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#6 {main}
CRITICAL - 2022-08-09 01:39:18 --> Invalid argument supplied for foreach()
#0 /var/www/rddspm/app/Controllers/DataLogController.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/rddspm...', 34, Array)
#1 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#2 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#3 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#5 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#6 {main}
CRITICAL - 2022-08-09 01:39:23 --> Invalid argument supplied for foreach()
#0 /var/www/rddspm/app/Controllers/DataLogController.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/rddspm...', 34, Array)
#1 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#2 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#3 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#5 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#6 {main}
CRITICAL - 2022-08-09 03:23:22 --> Undefined variable: log_scc1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 3, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 03:24:02 --> Undefined variable: chart_scc_1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 3, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 03:25:29 --> Undefined variable: arrBusVol
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 03:26:08 --> Undefined variable: arrBusVol
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 03:34:18 --> Undefined variable: arrBusVol
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 34, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:10:07 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(30): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 30, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:11:00 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(30): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 30, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:11:13 --> Undefined variable: data
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(30): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 30, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:12:39 --> Undefined variable: data
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(30): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 30, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:12:54 --> Undefined variable: ds1
